[01;34m/home/gt-hermes[0m
├── [01;34mbin[0m
│   ├── [01;32mcollect-pi-specs.sh[0m
│   └── [00;90mcollect-pi-specs.sh~[0m
├── [01;34m.cache[0m
│   ├── [01;34mfastfetch[0m
│   │   └── [01;34mpackages[0m
│   │       └── dpkg.txt
│   ├── [01;34mgo-build[0m
│   │   ├── [01;34m00[0m
│   │   │   ├── 0002ff57276fb7870af0c7eb3e05eabcd9363c7e0c06270d7ce5f5681130dba4-a
│   │   │   ├── 0003d3b1c90291ecdefc5a8d468e3aa1a95ccfc4ac52e61f0bcb80479d45c760-a
│   │   │   ├── 003ec0d61d7064ef401a215c6ba5737d2024ed71848db2cf4ad04f022dbe078a-a
│   │   │   ├── 00462454fa9fe6a94b099045b42138388948e2f0f12b0903c8d6fa00616e2374-a
│   │   │   ├── 00489d2d8c2825eea583019950f34fb62bcb7f6445c74c40287878eab4c143f5-d
│   │   │   ├── 0074b8790f945c714b693500a119ff54149b45ed2b7c8c22e51c07296a6920ec-a
│   │   │   ├── 007702638e4d918620b212dfd6c189fecd1862f6d5958a4f37afbab5e2d49c50-a
│   │   │   ├── 009bbf4aa3bc309e196efd7b294daa5a3aabf6f9fa7bd1e07e8305c1175be14b-a
│   │   │   ├── 00b8cb6e8397e5edf910b76ac91c263025c0ecb4647e2e74693e128111c2402e-a
│   │   │   ├── 00bc63766228c9bec421ba661df814f589e17948748deeed05569e1f3e2590ae-d
│   │   │   ├── 00c36e23d17eb3a8aa333dad342955deec6221eec1e9d6d997acaa3af282dbe7-a
│   │   │   ├── 00d96ce6688b2a504cf4aa616458cd51b4e456bc0aadc2b510426128bdc4ce79-d
│   │   │   ├── 00da00d917c7453b5d773b518e2ac5cb61de534a4d1ab7137f0f69ebb1399883-d
│   │   │   ├── 00dedcbaf5dd36c49447863279d4bf0649eb1838d56074e8076fc688dff92fca-d
│   │   │   └── 00e14cd40f8227e7a07bd078a2a23f9d1674e74e70135846cfea5e66a76d95e0-a
│   │   ├── [01;34m01[0m
│   │   │   ├── 011d58a51cb548e72c599dcf24e7e26b70d74f1eca41a3662a4a7be7fb75b88f-d
│   │   │   ├── 01269da3c8a59e6fb83edb117ab6ee9002abde18068204a7de7dad72b5bcd6d9-d
│   │   │   ├── 012a91ba5a83475f8b6e46ddc729b9acaf8973cfdd6ac88f95e0a1011c36a35f-d
│   │   │   ├── 0147c3f6d51b8cd916e596233a330bc59cb1f8d5581b95e0f673a3e05852aea4-a
│   │   │   ├── 015c971800376e24981ef4c012413ff1f2fb91c283b1c3e40471cd152afec81a-a
│   │   │   ├── 016b46bacedc2e548f0b5ce026b26c47cc6ca7085a93e32f8b0eddc05b42957e-a
│   │   │   ├── 017d054cddaf5fc95c5134919b3b050779ead09c3f0d13e0e7edac7ea177e582-d
│   │   │   ├── 01843322409178cb52e9b6a7f84088cae164d0220dd55a341ac235047ff015d1-a
│   │   │   └── 01a26c51c77e627f7064965c13f1f2f726b3049754c1ec08352a534f1f18ec12-d
│   │   ├── [01;34m02[0m
│   │   │   ├── 0202c94b810e3a2e917747e75b627412af7c683a7bd199e43e77039fa09f52ce-d
│   │   │   ├── 020e8ab99671e304c7e96d19452ac0ea422cd76c4cc62da6da33ec422207477d-a
│   │   │   ├── 0228e8c8f89db1a322d617e46969cef886b9a0ebea8b462907df092f9339a73c-d
│   │   │   ├── 0240f56dc52049440e0968c3a9c4d3a5e8636a33a31be720c063696f9c89b136-d
│   │   │   ├── 026ea4421214fcc424b21d42ac4a27aa52dcc9a54b0a628bf2df751e6f46bc81-d
│   │   │   ├── 02764452b0e79ba22f56d99d1f2f1383b3f3a2a219de040264ab39d26466cd30-a
│   │   │   ├── 0277aeae30482ce2361f098a3e55e4a10800b7bd6b27023cafa38233be057daf-a
│   │   │   ├── 028cdfb117e778b48e6b3c7ff4f6b823608913910b45e86e4e54c5aeaae43769-a
│   │   │   └── 02b969a605920580e5941dddf3c7eea34118fdfb728da1fecec520337eab9d77-a
│   │   ├── [01;34m03[0m
│   │   │   ├── 030f2a2fdff922a748afc9ecf80fa6bda19517c6ebba5aa268404fa5b758f537-a
│   │   │   ├── 031c28e296b4a2e313e2d618861a1173cfa2b3ac8f5ea1ff14474c3c48e2f17c-a
│   │   │   ├── 031c4d184e51086c7b36a0717f1c61189f416d5e542bf1663bb90f3f841bebbb-a
│   │   │   ├── 0322db545031c0c4eac4c242b300792c79397fde19907092324c4e75cf81de27-a
│   │   │   ├── 0323444ab20701cd223e6d52af66c476870983e4df744f8fd80e637080134630-a
│   │   │   ├── 038811690cfbf42b8c8dfb36ff374668bff241cd435d418e73620bb7f3aac550-d
│   │   │   ├── 039c72e4fb91de0e82c987a393397b1f703ae40d5329d7d7ce86e27259c7bfc9-a
│   │   │   ├── 03a462e1ea0d5df88c48afeea3e9efad295479147bcc6cb80f2aa013d30e301c-d
│   │   │   ├── 03bc2a0a186a0361e217f80952ba2b49109d0994d21c844049b798861341db55-a
│   │   │   └── 03bdfdcc4d1e1128d80765fb11c1e15e931bfa7d1942c37aea93b23fa7cc7d36-a
│   │   ├── [01;34m04[0m
│   │   │   ├── 044a9bdc9f31b735e9144f5f8ea7ead2d24a9b84d12a22db7f39ff56f29f32ab-a
│   │   │   ├── 045ef68d842a66fc9be223432b5722fd73d405f4d7b066e260aee5bf4ffa0cd7-d
│   │   │   ├── 046fec44632d136bfdc8a2c886c0fff61a3b78c6304e0b3c8e85969d2af428e5-a
│   │   │   ├── 04809eca2c6172dbc7a5cdbd64d6063f16592493496770318dde2bd7eb9b5bab-d
│   │   │   ├── 04a1f32debd8423826f8d4da8d0e5a5d8099710bae8d44e4244b8baed105008d-d
│   │   │   ├── 04b4509d27fd9c93eb33d9e8d80ff91f4a3bd31a7c7e2b9a77367d5c2f33aca8-d
│   │   │   ├── 04b7713ba06bfb88974ea9ba2f023411a5ce85f15211e227a2cf63e114010c85-a
│   │   │   ├── 04baf9ce4bfc70e44089bbc778961199c64d494d95de3b55eba51fdbbaa0d443-d
│   │   │   └── 04c444d4f5b9553694c3f3194fa550bf82dacdff1c5e33b8529d9a10003b79f4-d
│   │   ├── [01;34m05[0m
│   │   │   ├── 05067cbe7be3fc5088daaab900e85268e2aad7ec4cd63747c3d0b5a313dd8e1e-a
│   │   │   ├── 0518a87b51188ac54c487c117868b810412de9f93ecb449418542ec1b69dd41e-a
│   │   │   ├── 051bcd6db9915ed0f4036696e35180dcdcea0c12b28b137945e9a778744a777a-a
│   │   │   ├── 0568ffd70f5576b05b98047b9320f05affab36e01afdcd86b4f37d76638dc459-a
│   │   │   ├── 056dfd26e174e4e050c18097204c8a3499687f9de3a4d3437214f6207be0087a-a
│   │   │   ├── 058043c692c9fa0541eaf06941546196f4bc85835537b47f47747fcb41e63d31-d
│   │   │   ├── 0585f093a8b4343b9210dd08a19a5c6ab9b43e1b0c3664cec6497cbf49f1af83-a
│   │   │   ├── 058e558d249cf8700cf2fb9f3d1a17210f400b476048f3ffc93d80e855a30eea-a
│   │   │   ├── 05ab4e9a0e60ce4657bf7faca0adfd672104678c0f70eb735c3c9ef189cbb061-a
